bank_name,card_name,card_image,joining_fee,annual_fee,annual_fee_waiver,add_on_card_fee,interest_rate_pa,card_type,card_category,card_usp,movie_offer,fuel_offer,culinary_treats,airport_lounge_access,reward_points,returns_rate,rewards,features,know_more_link,apply_now_link,image_url,welcome_benefit,milestone_benefit,lounge_access,fuel_benefit,dining_offer,travel_offer,international_use,insurance,welcome_points,milestone_rewards,bonus_points,cashback_offer,voucher_offer,travel_rewards,fuel_rewards,movie_rewards,full_card_description
Axis Bank,IndianOil Axis Bank Credit Card,https://assets.axistreasure.com/creditcards/images/indianoil-axisbank-creditcard.jpg,NA,1500,"Spending above Rs.75,000 in a year on fuel and other eligible expenses",500,12.99%,Fuel Credit Card,"['Fuel', 'Rewards']","Accelerated reward points, surcharge waivers at fuel outlets, and other benefits",NA,"Savings on all fuel expenses, accelerated reward points, surcharge waivers","Exclusive dining offers, discounts at restaurants",Access to airport lounges for cardholders and their family members,"1 Point per Rs.100 spent on fuel, 0.5 Points per Rs.250 spent on other eligible expenses",2% cashback on reward points redemption,"['Accelerated reward points, surcharge waivers, exclusive dining offers']","['Fuel credit, rewards, lounge access']",https://www.axisbank.com/retail/cards/credit-card/indianoil-axis-bank-credit-card,https://www.axisbank.com/retail/cards/credit-card/indianoil-axis-bank-credit-card/applicant.html,https://assets.axistreasure.com/creditcards/images/indianoil-axisbank-creditcard.jpg,"5,000 EDGE REWARDS on Rs 1,000+ spend within the first 30 days",Benefits awarded upon reaching specific spending milestones,Access to airport lounges for cardholders and their family members,"Savings on all fuel expenses, accelerated reward points, surcharge waivers","Exclusive dining offers, discounts at restaurants",Travel-related benefits like flight discounts or hotel deals,Eligible for international transactions,Insurance coverage provided,"5,000 EDGE REWARDS on Rs 1,000+ spend within the first 30 days",Rewards given upon reaching spending milestones,Additional points awarded under certain conditions,Cashback offers on purchases,Voucher-based offers provided,Travel-related rewards,Rewards for fuel purchases,Rewards related to movie ticket purchases,"The IndianOil Axis Bank Credit Card is a fuel-focused card that offers accelerated reward points, surcharge waivers at fuel outlets, and other benefits. It also comes with exclusive dining offers, discounts at restaurants, and access to airport lounges for cardholders and their family members."
Various,Rewards Credit Card,https://example.com/rewards-credit-card-image.jpg,NA,NA,Spending above ₹2 lakhs per year,₹500,14.99%,Rewards Credit Card,"['Shopping', 'Cashback', 'Travel']","Earn rewards points on all purchases and redeem for cashback, travel, or shopping vouchers",10% cashback on movie ticket bookings at BookMyShow,5% fuel discount at select petrol pumps,Exclusive dining experiences at partner restaurants,"Access to airport lounges with a minimum spending requirement of ₹25,000 per quarter",1 point for every ₹100 spent,2.5% cashback on reward points redemption,"['Cashback', 'Travel', 'Shopping Vouchers']","['Rewards points system with earning rates', 'Exclusive dining experiences at partner restaurants', 'Airport lounge access with a minimum spending requirement']",https://example.com/rewards-credit-card-knowledge,https://example.com/rewards-credit-card-application,https://example.com/rewards-credit-card-image.jpg,"₹5,000 welcome cashback on first purchase within 3 months","₹10,000 bonus points for every ₹2 lakh spent in a month","Access to airport lounges with a minimum spending requirement of ₹25,000 per quarter",5% fuel discount at select petrol pumps,Exclusive dining experiences at partner restaurants,10% cashback on travel bookings through the app,International transactions accepted with no foreign transaction fees,"Credit card insurance covering purchase protection, trip cancellation, and medical expenses","₹5,000 welcome points for new customers","₹10,000 bonus points for every ₹2 lakh spent in a month",Additional points awarded on select purchases,Cashback offers on all purchases with no rotating categories,Exclusive shopping vouchers at partner stores,Travel-related rewards including flight discounts and hotel stays,Rewards for fuel purchases at select petrol pumps,Rewards related to movie ticket bookings at BookMyShow,"Enjoy a world of rewards with our Rewards Credit Card, featuring exclusive dining experiences, airport lounge access, and cashback offers on all purchases."
Axis Bank,Magnus Credit Card,"30,000 + GST","30,000 + Taxes",waived off on spend of Rs. 30 Lakhs in preceding year,NA,NA,Visa Infinite,"['Travel', 'Dining', 'Entertainment', 'Lifestyle']","Luxury, exclusive privileges, and high-level rewards",Complimentary movie ticket booking for two on every anniversary date,5% cashback on fuel purchases,Exclusive dining experiences at partner restaurants,Unlimited international lounge visits with Priority Pass,35 Axis EDGE points on every Rs. 200,NA,"['Complimentary movie ticket booking', '5% cashback on fuel purchases', 'Exclusive dining experiences']","['Luxury, exclusive privileges', 'High-level rewards', 'Unlimited international lounge visits with Priority Pass']",https://www.axisbank.com/retail/cards/credit-card/axis-bank-magnus-card,https://www.axisbank.com/retail/cards/credit-card/axis-bank-magnus-card/apply-now,https://assets-axisbank.s3.amazonaws.com/2022/02/Axis_Bank_Magnus_Credit_Card_01.jpg,Complimentary movie ticket booking for two on every anniversary date,Waiver of annual fee on spend of Rs. 30 Lakhs in preceding year,Unlimited international lounge visits with Priority Pass,5% cashback on fuel purchases,Exclusive dining experiences at partner restaurants,Discounts on flight bookings and hotel stays,"Yes, with unlimited international lounge visits",Complimentary insurance coverage,NA,Waiver of annual fee on spend of Rs. 30 Lakhs in preceding year,NA,5% cashback on fuel purchases,NA,Discounts on flight bookings and hotel stays,5% cashback on fuel purchases,Complimentary movie ticket booking for two on every anniversary date,"The Axis Bank Magnus Credit Card offers a luxurious experience with exclusive privileges, high-level rewards, and unlimited international lounge visits. It also provides complimentary insurance coverage, exclusive dining experiences, and discounts on flight bookings and hotel stays."
Axis Bank,PrivilegeCredit Card,https://www.axisbank.com/retail/cards/credit-card/privilege-credit-card-with-unlimited-benefits/images/default-image.jpg,1500,1500,,Nil,3.6%,retail card,"[‘fuel’, ‘shopping’, ‘travel’, ‘rewards’]",Unlimited benefits and rewards,"10,000 EDGE Reward points worth Rs. 2000 upon achieving spends milestone of Rs. 2.5 lakhs in a card anniversary year",Discounts and benefits on fuel purchases,Special dining experiences or exclusive culinary offers,Complimentary airport lounge access twice a year,"12,500 EDGE Reward points worth Rs. 2,500 upon joining",,"['12,500 EDGE Reward points worth Rs. 2,500 upon joining', 'Discounts and benefits on fuel purchases', 'Special dining experiences or exclusive culinary offers']","Unlimited benefits and rewards, complimentary airport lounge access twice a year",https://www.axisbank.com/retail/cards/credit-card/privilege-credit-card-with-unlimited-benefits/,https://www.axisbank.com/retail/cards/credit-card/privilege-credit-card-with-unlimited-benefits/applications/,https://www.axisbank.com/retail/cards/credit-card/privilege-credit-card-with-unlimited-benefits/images/default-image.jpg,"12,500 EDGE Reward points worth Rs. 2,500 upon joining","10,000 EDGE Reward points worth Rs. 2000 upon achieving spends milestone of Rs. 2.5 lakhs in a card anniversary year",Complimentary airport lounge access twice a year,Discounts and benefits on fuel purchases,Special dining experiences or exclusive culinary offers,,,,"12,500 EDGE Reward points worth Rs. 2,500 upon joining","10,000 EDGE Reward points worth Rs. 2000 upon achieving spends milestone of Rs. 2.5 lakhs in a card anniversary year",,,,,,,"The Axis Bank Privilege Credit Card offers unlimited benefits and rewards, complimentary airport lounge access twice a year, discounts and benefits on fuel purchases, special dining experiences or exclusive culinary offers, and more. The card has a joining fee of Rs. 1500 and an annual fee of Rs. 1500, which is waived for Priority customers only."
Axis Bank,Flipkart Axis Bank Credit Card,NA,NA,"4% cashback on all kinds of purchases online and offline, with a spending limit of ₹15,000 per month. After 3 months, annual fee will be waived.",₹0,12.99%,Co-branded credit card,"[""Online shopping"", ""Fuel"", ""Dining""]","Unlimited cash back on all kinds of purchases online and offline, with a spending limit of ₹15,000 per month.",5% cashback on movie ticket purchases,2% cashback on fuel purchases,Exclusive dining offers at partner restaurants,4 lounge access visits per year at select airports in India,"1 point for every ₹100 spent, redeemable against gift vouchers",5% of total reward points redeemed can be returned as cashback,"[""Gift vouchers"", ""Airline miles""]","Unlimited cash back on all kinds of purchases online and offline, airport lounge access, exclusive dining offers at partner restaurants.",https://www.axisbank.com/retail/cards/credit-card/flipkart-axisbank-credit-card,https://www.axisbank.com/retail/cards/credit-card/flipkart-axisbank-credit-card,https:// images.axisbank.in/img/internet-banking/images/click-to-apply-Flipcart-Axisbank-CreditCard.jpg,"₹6,000 cashback on first transaction","5% cashback on every ₹50,000 spent",4 lounge access visits per year at select airports in India,2% cashback on fuel purchases,Exclusive dining offers at partner restaurants,5% cashback on travel bookings,Accepted internationally,Purchase protection and travel insurance,"1,000 points for every ₹100 spent","10,000 points for every ₹50,000 spent","5% cashback on all kinds of purchases online and offline, with a spending limit of ₹15,000 per month.","Unlimited cash back on all kinds of purchases online and offline, with a spending limit of ₹15,000 per month.","Exclusive gift vouchers worth up to ₹50,000",5% cashback on travel bookings,2% cashback on fuel purchases,5% cashback on movie ticket purchases,"The Flipkart Axis Bank Credit Card offers unlimited cash back on all kinds of purchases online and offline, with a spending limit of ₹15,000 per month. It also provides airport lounge access, exclusive dining offers at partner restaurants, and purchase protection and travel insurance."
Axis Bank,MY ZoneCredit Card,https://axistradefinancials.com/wp-content/uploads/2020/05/Axis-My-Zone-Credit-Card.jpg,500,500," Nil (1st Year), 2nd Year Onwards- Rs. 500.",Nil,52.86%,retail card,"[""fuel"", ""shopping"", ""travel"", ""rewards""]","Instant discount on Swiggy & More, airport lounge access, movie benefits, OTT benefits.",Discounts on movie tickets,Discounts on fuel purchases,"Complimentary annual membership of SonyLIV Premium subscription worth ₹1,499 every year if you meet the spending requirement.",Free access to domestic airport lounges every quarter,"4 EDGE Points for every ₹200 spent, where each point is worth ₹0.20 – that's a reward rate of 0.4%.",0.4%,"['Discounts on Swiggy & Shopping, movie offers, complimentary lounge access, OTT benefits']","Instant discount on Swiggy & More, airport lounge access, movie benefits, OTT benefits",https://www.axisbank.com/retail/cards/credit-card/my-zone-credit-card,https://www.axisbank.com/retail/cards/credit-card/my-zone-credit-card/applying-now,https://axistradefinancials.com/wp-content/uploads/2020/05/Axis-My-Zone-Credit-Card.jpg,"Discounts on popular websites like Ajio, District, and Swiggy","Complimentary annual membership of SonyLIV Premium subscription worth ₹1,499 every year if you meet the spending requirement.",Free access to domestic airport lounges every quarter,Discounts on fuel purchases,Discounts at restaurants,Travel-related benefits like flight discounts or hotel deals,Acceptable for international transactions,Insurance coverage provided,"4 EDGE Points for every ₹200 spent, where each point is worth ₹0.20 – that's a reward rate of 0.4%.",Rewards given upon reaching spending milestones,Nil,Cashback offers on purchases,Voucher-based offers provided,Travel-related rewards,Rewards for fuel purchases,Rewards related to movie ticket purchases,"The Axis Bank My Zone Credit Card is a popular choice for individuals seeking a versatile and rewarding credit card. With attractive benefits like cashback on shopping, dining, and entertainment, it offers a personalized experience tailored to the user's lifestyle."
Axis Bank,NeoCredit Card,https://assets-axisbank.icicibank.co.in/AssetSite7/nl/Content/AssetSite7.nlsite/Illustrations/credit_cards/Axis_Neo_Credit_Card_3.jpg?h=300&w=350&v=2.0.5,NIL,"295/- (Free, if you spend Rs.2500 or more)","Nil, but can be waived if the cardmember spends at least Rs. 10,000 in the first year.",295/-,18.99% - 22.99%,Retail Card,"['Dining', 'Shopping', 'Travel', 'Rewards']","Lifetime Free Credit, 40% discount on Zomato, Cashback on transactions, and a low annual fee.",40% discount on movie ticket purchases,Discounts on fuel purchases from select brands,Dining discounts up to 15% via EazyDiner,Access to airport lounges with a valid lounge membership card,"1 reward point for every Rs. 100 spent, redeemable against various rewards",0.5% of outstanding balance per month (or 6% p.a.),"['Zomato discounts', 'Fuel discounts', 'EazyDiner dining discounts', 'Travel benefits']","['Lifetime Free Credit', '40% discount on Zomato', 'Cashback on transactions', 'Low annual fee']",https://www.axisbank.com/retail/cards/credit-card/neo-credit-card,https://www.axisbank.com/retail/cards/credit-card/neo-credit-card/apply-now,https://assets-axisbank.icicibank.co.in/AssetSite7/nl/Content/AssetSite7.nlsite/Illustrations/credit_cards/Axis_Neo_Credit_Card_3.jpg?h=300&w=350&v=2.0.5,100% cashback up to Rs 300 on the first utility bill payment done within 30 days of card issuance,Rewards and benefits upon reaching specific spending milestones,Access to airport lounges with a valid lounge membership card,Discounts on fuel purchases from select brands,Dining discounts up to 15% via EazyDiner,Travel-related benefits like flight discounts or hotel deals,International transactions accepted with a valid international merchant agreement,Credit card insurance coverage available upon request,1000 reward points on joining the card,Rewards given upon reaching spending milestones,"Additional points awarded under certain conditions, such as making payments in full within a month",Cashback offers on purchases from select merchants,Voucher-based offers provided with specific transactions or milestones,Travel-related rewards and benefits available upon request,Rewards for fuel purchases from select brands,Rewards related to movie ticket purchases,"The Axis Bank NeoCredit Card is a retail credit card that offers various benefits and rewards, including Lifetime Free Credit, 40% discount on Zomato, cashback on transactions, and a low annual fee."
Axis Bank,AtlasCredit Card,https://www.axisbank.com/docs/default-source/default-document-library/credit-cards/images/axis-bank-atlas-credit-card.jpg?sfvrsn=755e5a56_14,5000,NA,"Spending of ₹5,00,000 in a financial year",100,24.99%,travel card,"['airline travel', 'lifestyle']",Exclusive EDGE Miles and airport lounge access,20% discount on movie tickets at BookMyShow,"2% fuel surcharge waiver, 1.5x fuel points",Dining delights and wellness programs,Access to airport lounges with Priority Pass membership,"EDGE Miles earning rate: 2x on retail spends, 5x on TravelEDGE spends",1 EDGE Mile = ₷5 cashback,"['airline travel benefits', 'airport lounge access', 'lifestyle rewards']","Exclusive EDGE Miles, airport lounge access, dining delights and wellness programs",https://www.axisbank.com/retail/cards/credit-card/axis-bank-atlas-credit-card/,https://www.axisbank.com/retail/cards/credit-card/axis-bank-atlas-credit-card/applying-now/,https://www.axisbank.com/docs/default-source/default-document-library/credit-cards/images/axis-bank-atlas-credit-card.jpg?sfvrsn=755e5a56_14,"2,00,000 EDGE Miles, Priority Pass membership, and lifestyle rewards","5,00,000 spending milestone: 4,50,000 EDGE Miles, travel benefits",Priority Pass membership for airport lounge access,"2% fuel surcharge waiver, 1.5x fuel points",Dining delights and wellness programs,Exclusive travel benefits and EDGE Miles earning rate,Acceptable for international transactions,"Travel insurance coverage up to ₷5,00,000","2,00,000 EDGE Miles upon joining","4,50,000 EDGE Miles upon spending milestone of ₹5,00,000",NA,1 EDGE Mile = ₷5 cashback,Travel deals and discounts,Exclusive travel benefits and EDGE Miles earning rate,"2% fuel surcharge waiver, 1.5x fuel points",20% discount on movie tickets at BookMyShow,"The Axis Bank Atlas Credit Card is a premium travel category card offering exclusive EDGE Miles to users who frequently travel. The joining fee of the card is Rs.5,000. Exclusive travel benefits, airport lounge access, dining delights, and wellness programs make this card an ideal choice for frequent travelers."
Axis Bank,Aura Credit Card,https://axistips.com/images/credit-cards/axis-bank-aura-credit-card.jpg,NA,NA,"Health and wellness-focused card, with benefits like free doctor consultations, fitness sessions, discounts on health check-ups, etc.",NA,14.99%,Health and Wellness,"['Fitness', 'Nutrition']","Exclusive benefits like free doctor consultations, fitness sessions, discounts on health check-ups, etc.",NA,NA,Discounts on dining spends across India,Access to airport lounges for cardholders,Earn 2 eDGE points for every Rs.200 spent; Earn 5 times eDGE points for every Rs.200 spent on insurance,10% returns on reward points,"['Free doctor consultations', 'Fitness sessions', 'Discounts on health check-ups', '20% discounts on dining spends across India']","Exclusive benefits like free doctor consultations, fitness sessions, discounts on health check-ups, etc.",https://www.axisbank.com/retail/cards/credit-card/axis-bank-aura-credit-card,https://www.axisbank.com/retail/cards/credit-card/axis-bank-aura-credit-card,https://axistips.com/images/credit-cards/axis-bank-aura-credit-card.jpg,"Free doctor consultations, fitness sessions, discounts on health check-ups, etc.",Rewards given upon reaching spending milestones,Access to airport lounges for cardholders,Discounts on fuel purchases,20% discounts on dining spends across India,Rewards related to travel and shopping,International transactions accepted with no foreign transaction fees,Insurance coverage provided,Bonus points awarded upon joining,Rewards given upon reaching spending milestones,Additional points awarded under certain conditions,Cashback offers on purchases,Voucher-based offers provided,Rewards related to travel and shopping,Rewards for fuel purchases,Rewards related to movie ticket purchases,"The Axis Bank Aura Credit Card is a wellness-focused card that offers exclusive benefits like free doctor consultations, fitness sessions, discounts on health check-ups, etc. It also provides rewards points for every Rs.200 spent and 5 times eDGE points for every Rs.200 spent on insurance."
"{'name': 'Axis Bank Pride Platinum Credit Card', 'description': 'A personalized credit card for Indian Defence Forces and Government of India employees, offering various benefits and rewards.', 'features': ['15% off at partner restaurants', '1% fuel surcharge waiver on all fuel transactions in India', 'Axis eDGE loyalty rewards'], 'fees': {'joining_fee': 500, 'renewal_fee': 200}, 'eligibility': ['Indian Defence Forces personnel above 18 years and below 70 years']}"
