bank_name,card_name,card_image,joining_fee,annual_fee,annual_fee_waiver,add_on_card_fee,interest_rate_pa,card_type,card_category,card_usp,movie_offer,fuel_offer,culinary_treats,airport_lounge_access,reward_points,returns_rate,rewards,features,know_more_link,apply_now_link,image_url,welcome_benefit,milestone_benefit,lounge_access,fuel_benefit,dining_offer,travel_offer,international_use,insurance,welcome_points,milestone_rewards,bonus_points,cashback_offer,voucher_offer,travel_rewards,fuel_rewards,movie_rewards,full_card_description
Axis Bank,Pride SignatureCredit Card,https://cdn.axist Bank.in/Assets/Uploads/cardimages/Axis-Pride-Signature-Credit-Card-1.jpg,NA,NA,There is no annual fee waiver for this card.,250,24.99%,revolving credit card,"['Rewards', 'Travel']","Earn 10X rewards at Axis Bank partner merchants, no foreign transaction fees, and a 30,000 reward point welcome offer.",Get 20% discount on movie tickets booked through Box Office India website,2% cashback on fuel purchases at select petrol pumps,Exclusive dining experiences at selected restaurants,Access to Axis Bank Airport Lounge,"Reward points can be redeemed for travel, dining, and entertainment",1:1,"['Travel rewards', 'Dining rewards', 'Entertainment rewards']","Purchase protection, travel insurance, concierge service, and more",https://www.axistbank.com/creditcards/pride-signature-credit-card,https://www.axistbank.com/apply-now/credit-cards/pride-signature-credit-card,https://cdn.axist Bank.in/Assets/Uploads/cardimages/Axis-Pride-Signature-Credit-Card-1.jpg,"30,000 reward points welcome offer","5,000 reward points for every ₹2 lakh spent in a year",Access to Axis Bank Airport Lounge,2% cashback on fuel purchases at select petrol pumps,Exclusive dining experiences at selected restaurants,"10X rewards at Axis Bank partner merchants, 30,000 reward points welcome offer",International transactions accepted,Travel insurance coverage up to ₹1 lakh,"30,000 reward points welcome offer","5,000 reward points for every ₹2 lakh spent in a year",NA,2% cashback on fuel purchases at select petrol pumps,NA,10X rewards at Axis Bank partner merchants,2% cashback on fuel purchases at select petrol pumps,20% discount on movie tickets booked through Box Office India website,"The Axis Pride SignatureCredit Card offers a range of rewards and benefits, including 10X rewards at Axis Bank partner merchants, a 30,000 reward point welcome offer, and exclusive dining experiences at selected restaurants. The card also provides purchase protection, travel insurance, concierge service, and more."
Axis Bank,MY Zone Easy Credit Card,https://campaign.axisbank.com/generic/SMS-link-script-revised.pdf,Rs. 500 + GST (one-time fee when you get the card),"Rs. 500 = GST per year, waived if you spend Rs. 1,00,000 or more in a year","Spending Rs. 1,00,000 or more in a year waives annual fee",Nil,3.4% per month (49.36% per annum),Secured credit card,"['Fuel', 'Shopping', 'Travel', 'Rewards']","Suitable for frequent moviegoers, online shoppers, and food delivery users",Instant discount on Swiggy & More,Discounts on everyday purchases,Exclusive dining experiences,4 complimentary visits per year to participating airport lounges within India,"1000 bonus EDGE REWARD points on spending min Rs. 30,000 per calendar quarter",Not mentioned,"['Airport lounge access', 'Instant discounts on Swiggy & More', 'Exclusive dining experiences', 'OTT benefits']","Suitable for frequent moviegoers, online shoppers, and food delivery users",https://www.axisbank.com/retail/cards/credit-card/my-zone-credit-card,https://www.axisbank.com/retail/cards/credit-card/my-zone-credit-card,https://campaign.axisbank.com/generic/SMS-link-script-revised.pdf,Instant discount on Swiggy & More,"1000 bonus EDGE REWARD points on spending min Rs. 30,000 per calendar quarter",4 complimentary visits per year to participating airport lounges within India,Less than Rs. 500: Nil
Axis Bank,Signature Credit Card with Lifestyle Benefits,https://www.axisbank.com/retail/cards/credit-card/signature-credit-card-with-lifestyle-benefits/images/01.jpg,NA,25000,"First year free, thereafter 25,000 annually",500,20.99%,Premium Card,"[""Lifestyle"", ""Rewards""]","Comprehensive insurance cover, airport lounge access, cashback on movie ticket bookings and much more.",10 points for every Rs 200 spent on movie tickets through Axis eDGE Loyalty Rewards program,15% discount on the total amount of your bill in specific hotels and restaurants,"Satya Paul vouchers, discounts on dining and lots more",Complimentary membership to the Priority Pass program worth $99* providing access to 600 VIP lounges,100 points for every Rs 200 spent,5% of total rewards redeemed as cashback,"[""Satya Paul vouchers"", ""complimentary membership to Priority Pass program"", ""15% discount on dining bills""]","High credit limit, comprehensive insurance cover, airport lounge access, cashback on movie ticket bookings and much more.",https://www.axisbank.com/retail/cards/credit-card/signature-credit-card-with-lifestyle-benefits/,https://www.axisbank.com/retail/cards/credit-card/signature-credit-card-with-lifestyle-benefits apply_online,https://www.axisbank.com/retail/cards/credit-card/signature-credit-card-with-lifestyle-benefits/images/01.jpg,100 points for every Rs 200 spent on first online transaction,Bonus points awarded upon reaching spending milestones,Complimentary access to selected lounges affiliated with VISA,15% discount on the total amount of your bill in specific hotels and restaurants,15% discount on the total amount of your bill in specific hotels and restaurants,"Discounts on flight bookings, hotel stays and car rentals",Acceptable for international transactions,Air accident cover up to 2.5 crores,100 points for every Rs 200 spent on first online transaction,Bonus points awarded upon reaching spending milestones,Additional points awarded under certain conditions,10 points for every Rs 200 spent on movie tickets through Axis eDGE Loyalty Rewards program,"Satya Paul vouchers, discounts on dining and lots more","Discounts on flight bookings, hotel stays and car rentals",15% discount on the total amount of your bill in specific hotels and restaurants,10 points for every Rs 200 spent on movie tickets through Axis eDGE Loyalty Rewards program,"This is a premium card to enriches the lifestyle of its customers through a plethora of benefits and privileges. It offers comprehensive insurance cover, airport lounge access, cashback on movie ticket bookings and much more."
Axis Bank,Titanium Smart Traveller Credit Card,https://images.axistank.com/images/creditcards/titanium-smart-traveller-1200x540.jpg,NA,"1,500","For customers who make minimum purchase of ₹4 lakhs in the first three months and annual payment of ₹12,000 thereafter.",NA,6.50%,Domestic General,"['fuel', 'shopping', 'travel']",Extra travel benefits and rewards,10% discount on movie tickets booked through the bank's mobile app or website,"1% fuel surcharge waiver on fuel transactions between ₹400 and ₹4,000 at all petrol pumps in India",Discounts of up to 20% on dining experiences at select restaurants,Access to airport lounges for cardholders and their family members,"Edge Reward Points earning rate: 2 points for every ₹200 spent, with a maximum of 4X reward points on travel-related spends",1 point = ₹100 towards reward redemption,"['Fuel Surcharge Waiver', 'Travel Insurance', 'Airport Lounge Access', 'Exclusive Dining Offers']","EMI conversion for transactions above ₹2,500, Travel Insurance, Airport Lounge Access, Exclusive Dining Offers",https://www.axisbank.com/retail/cards/credit-card/titanium-smart-traveler-credit-card,https://www.axisbank.com/retail/cards/credit-card/titanium-smart-traveler-credit-card/apply-now,https://images.axistank.com/images/creditcards/titanium-smart-traveller-1200x540.jpg,"1,000 Edge Reward Points on joining, valid for travel-related spends","Additional 2,000 Edge Reward Points after spending ₹3 lakhs in the first three months",Access to airport lounges for cardholders and their family members,"1% fuel surcharge waiver on fuel transactions between ₹400 and ₹4,000 at all petrol pumps in India",Discounts of up to 20% on dining experiences at select restaurants,10% discount on travel bookings made through the bank's mobile app or website,Available for international transactions,"Travel Insurance coverage of up to ₹1,50,000 per annum","1,000 Edge Reward Points on joining","Additional 2,000 Edge Reward Points after spending ₹3 lakhs in the first three months",NA,6.50% interest rate on outstanding balances,NA,10% discount on travel bookings made through the bank's mobile app or website,"1% fuel surcharge waiver on fuel transactions between ₹400 and ₹4,000 at all petrol pumps in India",10% discount on movie tickets booked through the bank's mobile app or website,"The Axis Bank Titanium Smart Traveller Credit Card is designed for frequent travellers. It offers extra travel benefits and rewards, including a fuel surcharge waiver, travel insurance, airport lounge access, exclusive dining offers, and more."
Axis Bank,My WingsCredit Card,https://www.axisbank.com/retail/cards/credit-card/my-wings-credit-card/card-image.jpg,1200,500,First year is free,Nil,3.40%,retail card,"['fuel', 'shopping', 'travel', 'rewards']","Complimentary airport lounge access, exclusive rewards, and cashback offers on rail, road, and air travel spends",Discounts on movie ticket purchases,Rewards for fuel purchases,Exclusive dining experiences and discounts at restaurants,Complimentary lounge access,"Earned reward points can be redeemed for discounts, vouchers, and merchandise",10000,"['Two complimentary base rate flight tickets', 'Exclusive rewards', 'Cashback offers on rail, road, and air travel spends']","Complimentary airport lounge access, exclusive rewards, cashback offers on rail, road, and air travel spends",https://www.axisbank.com/retail/cards/credit-card/my-wings-credit-card,https://www.axisbank.com/retail/cards/credit-card/my-wings-credit-card apply-now,https://www.axisbank.com/retail/cards/credit-card/my-wings-credit-card/card-image.jpg,"Exclusive rewards and cashback offers on rail, road, and air travel spends",Rewards given upon reaching spending milestones,Complimentary lounge access,Rewards for fuel purchases,Exclusive dining experiences and discounts at restaurants,Travel-related benefits like flight discounts or hotel deals,International transactions allowed,Insurance coverage provided,Bonus points awarded upon joining,Rewards given upon reaching spending milestones,Additional points awarded under certain conditions,Cashback offers on purchases,Voucher-based offers provided,Travel-related rewards,Rewards for fuel purchases,Rewards related to movie ticket purchases,"The Axis Bank My WingsCredit Card is a retail card that offers exclusive rewards, cashback offers on rail, road, and air travel spends, complimentary airport lounge access, and more. The card has a joining fee of Rs. 1200 and an annual fee of Rs. 500 from the second year onwards."
Axis Bank,Flipkart Axis Bank Super Elite Credit Card,https://axistrade.axistrade.in/images/credit-card/flipkart-axis-bank-super-elite-credit-card.jpg,NA,NA,"The annual fee is waived off for the first year after card activation and then it reverts to Rs. 12,000. The waiver can be continued if the cardholder spends a minimum of Rs. 6 lac in a calendar year.",Rs. 250 per additional card,24.99% (p.a.),Co-branded credit card,"[ 'Shopping', 'Rewards' ]","Earn 4x SuperCoins on all Flipkart transactions, plus other offers and discounts.",Buy one get one free on movie tickets at select cinema chains.,2% cashback on fuel purchases at select fuel stations.,Exclusive dining experiences at select restaurants.,Access to airport lounges with priority check-in and boarding.,"SuperCoins, redeemable for rewards across various categories.",5% cashback on SuperCoin redemptions,"[ 'Exclusive events', 'Dining experiences', 'Fuel discounts' ]","['Contactless Payments', 'Travel insurance']",https://www.axisbank.com/retail/cards/credit-card/flipkart-axis-bank-super-elite-credit-card/,https://cardinsider.com/axis-bank/flipkart-axis-bank-super-elite-credit-card/,https://axistrade.axistrade.in/images/credit-card/flipkart-axis-bank-super-elite-credit-card.jpg,"Welcome benefit of Rs. 20,000.","Milestone benefits at Rs. 3 lac, Rs. 6 lac and Rs. 10 lac spent in a calendar year.",Access to airport lounges with priority check-in and boarding.,2% cashback on fuel purchases at select fuel stations.,Exclusive dining experiences at select restaurants.,Discounts and offers on travel bookings.,International transactions allowed with no foreign transaction fees.,Travel insurance coverage up to Rs. 1 lac.,"Welcome benefit of 50,000 SuperCoins.","[ 'Exclusive events', 'Dining experiences' ]",Additional points earned on select purchases.,Cashback offers on select categories.,Voucher-based offers at select merchants.,"[ 'Discounts on flights', 'Hotel stays' ]",[ '2% cashback on fuel purchases' ],[ 'Buy one get one free on movie tickets' ],"The Flipkart Axis Bank Super Elite Credit Card is a co-branded credit card that offers rewards and benefits to its cardholders. It comes with a great reward rate on shopping and other purchases, plus exclusive dining experiences and fuel discounts."
Horizon Bank,Horizon Credit Card,https://www.horizonbank.com/personal/borrow/credit-cards/horizon-credit-card.jpg,NA,NA,Conditions under which the annual fee is waived are not specified,$25 per card,18.99% - 23.99%,Consumer Credit Card,"['Cash Back', 'Rewards']","Earn rewards points and cash back on purchases, with no annual fee",10% discount at participating theaters,5% discount at participating fuel stations,Exclusive dining experiences at select restaurants,Access to airport lounges through Mastercard's Airport Lounge Access program,"Rewards points can be redeemed for statement credits, gift cards, and more",1:1 ratio of rewards points to dollar amount redeemed,"['Cash Back', 'Rewards Points']","Low interest rates, flexible terms, no hidden fees",https://www.horizonbank.com/personal/borrow/credit-cards,https://www.horizonbank.com/personal/borrow/credit-cards/applying-for-a-credit-card,https://www.horizonbank.com/personal/borrow/credit-cards/horizon-credit-card.jpg,"Welcome bonus of $200 after spending $1,000 in first 90 days",Earn additional rewards points when reaching specific spending milestones,Access to airport lounges through Mastercard's Airport Lounge Access program,5% discount at participating fuel stations,Exclusive dining experiences at select restaurants,"Travel-related benefits, including flight discounts and hotel deals",Accepted for international transactions,Purchase protection and travel insurance coverage,"Welcome bonus of $200 after spending $1,000 in first 90 days",Earn additional rewards points when reaching specific spending milestones,Earn extra rewards points on certain purchases,Cash back on purchases up to 5%,Exclusive vouchers for online shopping and dining experiences,"Travel-related rewards, including flight discounts and hotel deals","Rewards on fuel purchases, including 5% discount","Rewards on movie ticket purchases, including 10% discount","The Horizon Credit Card offers a range of benefits, including cash back, rewards points, and travel-related perks. With no annual fee and flexible terms, this card is ideal for consumers looking to boost their purchasing power."
Axis Bank,SpiceJet Axis Bank Voyage Black Credit Card,2000,2000,None,1000,12.99,Co-branded credit card,"['Travel', 'Rewards']","SpiceClub Points on spends, 8 complimentary lounge visits per calendar year at select domestic airports","SpiceJet e-voucher worth Rs. 4,000 on completing 2 transactions within 30 days of card approval",,,Complimentary lounge visits per calendar year at select domestic airports,SpiceClub Points on spends,3.5% (flat rate),"['SpiceClub Gold membership', '8 complimentary lounge visits']","['Earn SpiceClub Points on spends', 'Complimentary lounge visits per calendar year at select domestic airports']",https://www.axisbank.com/retail/cards/credit-card/spicejet-axis-bank-voyage-black-credit-card,https://www.axisbank.com/retail/cards/credit-card/spicejet-axis-bank-voyage-black-credit-card/,https://www.axisbank.com/images/clicktocards/spicejet-axis-bank-voyage-black credit card.jpg,SpiceClub Silver membership,Complimentary upgrade to business class on SpiceJet flights,Complimentary lounge visits per calendar year at select domestic airports,,,"Complimentary upgrade to business class on SpiceJet flights, 8 complimentary lounge visits",International transactions allowed with no extra charges,Travel insurance coverage up to Rs. 1 Crore,SpiceClub Gold membership,Complimentary upgrade to business class on SpiceJet flights,,No cashback offers,,"8 complimentary lounge visits per calendar year at select domestic airports, Complimentary upgrade to business class on SpiceJet flights",,"SpiceJet e-voucher worth Rs. 4,000 on completing 2 transactions within 30 days of card approval","The SpiceJet Axis Bank Voyage Black Credit Card is a great choice for frequent travelers. With a joining fee of Rs. 2,000 and a renewal fee of Rs. 2,000, this credit card offers excellent rewards and benefits that make it worth the cost. One of the standout features of this card is its reward system, which is based on earning Spiceclub Points."
Axis Bank,Reserve Credit Card,NA,NA,For first year,NA,14.99%,Ultra Premium,"['Luxury', 'Rewards']","Exclusive privileges, luxury airport transfers, and rewards",2% cashback at film ticket booking platforms,4% cashback at fuel stations,Up to 25% dining discounts at select restaurants,Complimentary luxury airport transfers and lounge access,"1.5% reward rate on domestic spends, 2x on international transactions",NA,"['Rewards Points', 'Dining Privileges']","['Luxury Airport Transfers', 'Complimentary Lounge Access', 'Exclusive Dining Privileges', '4% Cashback at Fuel Stations']",https://www.axisbank.com/retail/cards/credit-card/reserve-credit-card/index,https://www.axisbank.com/retail/cards/credit-card/reserve-credit-card/applying-process/,https://assets axisbank co in images credit cards reserve credit card 1.jpg,"50,000 Edge Reward Points on activation",25% dining discounts when spending reaches ₹5 lakh,Complimentary luxury airport transfers and lounge access,4% cashback at fuel stations,Up to 25% dining discounts at select restaurants,"Rewards on flight bookings, hotel stays, and travel insurance",Available for international transactions,Travel Insurance and Medical Expenses,"50,000 Edge Reward Points on activation",25% dining discounts when spending reaches ₹5 lakh,2x reward rate on international transactions,1.5% reward rate on domestic spends,Exclusive vouchers for select merchants,"Rewards on flight bookings, hotel stays, and travel insurance",4% cashback at fuel stations,2% cashback at film ticket booking platforms,"The Axis Bank Reserve Credit Card is a top-tier choice, offering a lucrative 1.5% reward rate on domestic spends and a striking 2x on international transactions. With an initial 50,000 Edge Reward Points on activation and up to 25% dining discounts, the card melds luxury with quantifiable benefits."
Axis Bank,Samsung Axis Bank InfiniteCreditCard,NA,NA,"The annual fee of ₹2,000 can be waived off for the first year on spending ₹1,00,000 or more within that period.",₹500,12.99% - 24.99%,Co-branded credit card,"['Electronics', 'Shopping']",10% cashback on purchasing Samsung products,Discounts and offers at movie theaters,Cashback and discounts on fuel purchases,Exclusive dining experiences and restaurants,Complimentary Priority Pass membership,"30,000 EDGE Reward Points as a welcome gift",4% cashback on reward points redemption,"['Cashback', 'Rewards points', 'Priority Pass']","10% cashback on Samsung purchases, rewards points, complimentary Priority Pass, etc.",https://www.axisbank.com/retail/cards/credit-card/samsung-axis-bank-infinite-credit-card,https://www.axisbank.com/retail/cards/credit-card/samsung-axis-bank-infinite-credit-card/apply-now,https://static axis bank .com/images/credit-cards/samsung-axis-bank-infinite-credit-card.jpg,"30,000 EDGE Reward Points as a welcome gift",Rewards points on spending milestones,Complimentary Priority Pass membership,Cashback and discounts on fuel purchases,Exclusive dining experiences and restaurants,Discounts and offers at travel destinations,International transactions accepted,Travel insurance coverage,"30,000 EDGE Reward Points as a welcome gift",Rewards points on spending milestones,Additional reward points under certain conditions,10% cashback on purchasing Samsung products,Exclusive vouchers and offers,Rewards for travel-related expenses,Rewards for fuel purchases,Rewards for movie ticket purchases,The Samsung Axis Bank Infinite Credit Card is a premium co-branded credit card offering exclusive benefits and rewards to Samsung users.
Axis Bank,Fibe Axis Bank Credit Card,https://www.axisbank.com/images/cardimage/fibe-axis-bank-credit-card.jpg,NA,Nil,4 complimentary domestic lounge visit to select airport lounges per calendar year,Rs. 250 (for each additional card),12.99% - 23.99%,Numberless Credit Card,"['Fuel', 'Shopping', 'Travel']","Unique Selling Proposition: Elimination of traditional embossed card number, mitigating fraud risks",20% discount on movie tickets at select cinemas,"1% fuel surcharge waiver on transactions between Rs. 400 and Rs. 5,000",Exclusive dining experiences and discounts at select restaurants,4 complimentary domestic lounge visits per calendar year,"Earn points for every rupee spent, redeemable against various rewards",3% cashback on returns,"['Fuel Surcharge Waiver', 'Dining Discounts', 'Complimentary Lounge Visits']","['Link with UPI for seamless transactions', '4 complimentary domestic lounge visits per calendar year', '1% fuel surcharge waiver on transactions between Rs. 400 and Rs. 5,000']",https://www.axisbank.com/retail/cards/credit-card/fibe-axis-bank-credit-card,https://www.fibe.in/credit-card/fibe-axis-bank-credit-card/,https://www.axisbank.com/images/cardimage/fibe-axis-bank-credit-card.jpg,Welcome gift of Rs. 500,Cashback on milestone spends,Complimentary lounge visits,Fuel surcharge waiver,Dining discounts,Travel-related benefits and discounts,Eligible for international transactions,Insurance coverage against certain risks,Welcome points of Rs. 1000,Rewards on milestone spends,Bonus points earned on specific transactions,Cashback offers on purchases,Voucher-based offers,Travel-related rewards,Fuel surcharge waiver,Discounts on movie tickets
